Speaker_ID,Speaker_name,Speaker_party_name,Speaker_gender,Speaker_birth,Stance,Relevant_Speech
ŽivkovićZoran,"Živković, Zoran",Nova stranka,M,1960,PROTIV,"Ako možete da date priobalje beogradsko po leks specijalisu, ako možete da date desetine hiljada hektara dogovorom „Tenisa“ i Vučića, dogovorom nekog Arapina i Vučića, onda to nije atmosfera i ambijent u kojem možete da gradite ni primarnu poljoprivrednu proizvodnju, a kamo li onaj sekundarni deo – gotov proizvod."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"U pitanju je leks specijalis. Ne bih da zvučim neskromno, ali sam ponosan na to što je poslanički klub Demokratske stranke, zajedno sa još nekolicinom samostalnih poslanika bio jedini protiv leks specijalis i usvajanja leks specijalis u tadašnjem sazivu Skupštine Republike Srbije. To je deo našeg kulturnog nasleđa i leks specijalis se kršenje svih sistemskih zakona i mnogih tačaka Ustava Republike Srbije."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Želimo da se raskine taj međudržavni Sporazum između Srbije i Vlade Ujedinjenih Arapskih Emirata iz prostog razloga što je to Sporazum koji je omogućio leks specijalis, odnosno korupciju zvanu „Beograd na vodi“."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Dakle, predlažemo da se leks specijalis ukine, da se raskine međudržavni sporazum između Srbije i Emirata i da se na taj način zaštiti interes Republike Srbije i novac građana Republike Srbije, kako bi mogli da vratimo plate onima kojima ste plate smanjili, kako bi mogli da vratimo penzije onima kojima ste penzije smanjili. Zbog toga smo predložili da se leks specijalis ukine, zato što ne želimo da građani Republike Srbije budu ti koji će plaćati propale projekte Aleksandra Vučića i onih koji su danas na vlasti u Republici Srbiji."
ŽivkovićZoran,"Živković, Zoran",Nova stranka,M,1960,PROTIV,"Nažalost, očigledno je svuda oko nas, u celoj Srbiji, u Beogradu intenzivno, od „Beograda na vodi“ koji je najveće divlje gradilište u istoriji čovečanstva, znači, Keopsova piramida je imala više usklađenosti sa detaljnim urbanističkim planom, da ne govorim o Ajfelovom tornju ili nekim drugim objektima, nego što to ima „Beograd na vodi“ koji je donet specijalnim zakonom, leks specijalis, koji glasi – s kim tadašnji potpredsednik Vlade večera i onim ko ga otprati do spavaće sobe, negde tamo u nama dalekim, prijateljskim zemljama, koje su priznale Kosovo, taj dobija leks specijalis da može da gradi u Beogradu šta god hoće."
MandićMomčilo,"Mandić, Momčilo",Srpska radikalna stranka,M,1954,PROTIV,"Da li su sad oni kažnjeni što su 1997, 1998. godine kao osamnaestogodišnjaci ili dvadesetogodišnjaci otišli u policiju, pa su bili na Kosovu u najgore vreme, rat ako su preživeli, Peštersku visoravan, nisu napunili 45 godina i ne mogu da po ovom leks specijalisu odu u penziju."
BirmančevićBoban,"Birmančević, Boban",Srpska napredna stranka,M,1969,ZA,"Ja vam tvrdim i ponosan sam što sam bio član i deo skupštinske većine, koja je 2015. godine izglasala leks specijalis na temu „Beograda na vodi“, da će za 30 godina koliki je projekat, kada bude završena kompletna priča vezana za „Beograd na vodi“, to biti centar Balkana i biti mesto gde će dolaziti iz svih krajeva sveta. Nadam se da ćemo u ovom skupštinskom sazivu, leks specijalise na sličnu ili istu temu, glasati i za Novi Sad i za Šabac i za Loznicu, Kruševac, Niš i sve druge gradove."
PavlovićSonja,"Pavlović, Sonja",Dosta je bilo,F,1957,PROTIV,"Ovog puta to se dešava na lokalu i meni je drago zbog toga što su građani shvatili da treba da uzmu aktivno učešće u kreiranju politika svojih lokalnih zajednica, jer ukoliko smo mi dobro sproveli plansku aktivnost i dobro doveli do svih i dobro odradili sve strategije i akcione planove na koje poziva ovaj zakon, nama neće biti potreban leks specijalis za neki novi „Beograd na vodi“ i nama neće biti … jer javnost će učestvovati u tim odlukama."
RaškovićIvićSanda,"Rašković Ivić, Sanda",Nova Srbija,F,1956,NEUTRALNO,Za projekat na vodi je 2015. godine u aprilu mesecu i donesen leks specijalis koji je izdvojio to zemljište u gradu Beogradu i koji je proglasio taj projekat projektom od izuzetnog nacionalnog značaja.
AleksićMiroslav,"Aleksić, Miroslav",Nova Srbija,M,1978,NEUTRALNO,"Evo, danas na kraju aprila meseca ne da nisu počeli radovi, nego još uvek nije usvojen ni taj „leks specijalis“ iz koga su najavili, koji je neophodan i preduslov da bi se krenulo sa tom izgradnjom."
RaškovićIvićSanda,"Rašković Ivić, Sanda",Nova Srbija,F,1956,PROTIV,"Naravno, izjasnili su se i svi oni pravnici koji su bili protiv donošenja leks specijalisa, jer leks specijalis se donosi samo onda ako je nešto od zaista velikog nacionalnog interesa, a ne vidi se zašto bi jedan komercijalno stambeni kompleks, kakav je „Beograd na vodi“, bio od specijalnog nacionalnog interesa. Međutim, pogledajte preko interneta, nigde nije donesen leks specijalis za tako nešto, a za „Beograd na vodi“ je to doneseno."
AleksićMiroslav,"Aleksić, Miroslav",Nova Srbija,M,1978,NEUTRALNO,"Jedna od primedbi je upravo i ovo o čemu sam govorio, a to je usvajanje zakona po hitnom postupku bez adekvatnih procedura, javnih rasprava i leks specijalis. Prva tačka današnjeg dnevnog reda je ponovo šta leks specijalis? Pa, predsednik Republike je još pre tri godine, ako se ne varam obećao stanove po ceni kvadrata od 380 evra evo, prošlo je tri godine, četvrta godina od tog obećanja i sad navrat na nos mi ulazimo u proceduru usvajanje zakona koji je označen kao leks specijalis i postavlja se opravdano pitanje zašto? Naročito, ako u ovom vašem leks specijalisu imate jedno vrlo problematično pitanje, a to je da investitor ne mora biti Republika Srbija, nego može biti privredno društvo."
MarkovićAleksandar,"Marković, Aleksandar",Srpska napredna stranka,M,1981,ZA,"Kao što rekoh, pred nama je set važnih predloga zakona iz oblasti građevine, saobraćaja, infrastrukture itd, kao i veći broj sporazuma, ali svakako da je najznačajniju pažnju javnosti izazvao Predlog zakona o posebnim uslovima za realizaciju projekta izgradnje stanova za pripadnike snaga bezbednosti ili, kako ga već popularno nazivaju leks specijalis za gradnju jeftinih stanova. Zaključak vladine Komisije je da je radi brže i efikasnije realizacije neophodno izraditi poseban zakon kojim će se urediti uslovi, kriterijumi, način i postupak za realizaciju projekta izgradnje stanova za pripadnike i to Ministarstva odbrane, Vojske Srbije, policije, BIA i Uprave za izvršenje krivičnih sankcija..."
MiladinovićStefana,"Miladinović, Stefana",Socijalistička partija Srbije,F,1981,ZA,"Pripadnici snaga bezbednosti, kao jedni od faktora očuvanja nacionalne bezbednosti svakako zaslužuju brigu države i ovaj svojevrsni leks specijalis nudi jedno humano i jedno odgovorno rešenje i države i stvara stimulativne uslove za pripadnike sistema bezbednosti pružajući mogućnost da pod jednakim uslovima reše trajno svoju stambenu potrebu."
ObradovićBoško,"Obradović, Boško",Srpski pokret Dveri,M,1976,PROTIV,"To nemojte nikad više da navodite kao primer, jer je taj leks specijalis bruka i sramota ovoga parlamenta, ove države i vaše vlasti, i načina na koji ste dali monopol jednom privatnom investitoru na strateški najvažnije mesto za izgradnju u gradu Beogradu, je simbol korupcije, kriminala, lopovluka i svega drugog najgoreg u ovome društvu i državi."
StamenkovićBranka,"Stamenković, Branka",Dosta je bilo,F,1968,ZA,"Znači, ovaj zakon jeste svojevrstan leks specijalis i mogu da razumem tu ideju u smislu ako želimo da sazidamo što jeftinije stanove, potreban nam je neki leks specijalis da maksimalno smanjimo troškove izgradnje tih stanova."
IvkovićVesna,"Ivković, Vesna",Socijalistička partija Srbije,F,1960,NEUTRALNO,"Značajno je i to što sa aspekta ustavnosti donošenje ovog zakona koji je po svojoj pravnoj prirodi leks specijalis u odnosu na druge zakone nije odstupio od osnovnog ustavnog načela o zaštiti, koja je propisana članom 58."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,ZA,"To jeste leks specijalis, ja nemam problem da kažem da je leks specijalis, ali se radi o onim ciljnim grupama koje zaslužuju da budu obuhvaćene ovim zakonom."
MacuraTatjana,"Macura, Tatjana",Dosta je bilo,F,1981,NEUTRALNO,"Na kratko bih se osvrnula na ovaj zakon koji je u stvari podrška projektu izgradnje stanova za pripadnike snaga bezbednosti, koji smo i ovde nazvali kao jednu vrstu leks specijalisa."
MarkovićAleksandar,"Marković, Aleksandar",Srpska napredna stranka,M,1981,ZA,"Iako je više puta rečeno, zbog građana Srbije treba ponoviti još jednom, a kada je reč o Predlogu zakona koji je bez sumnje izazvao najveću medijsku pažnju, dakle, leks specijalis o kome smo pričali o izgradnji jeftinih stanova za pripadnike snaga bezbednosti, da je to zapravo početak rešavanja jednog velikog problema koji decenijama nije rešavan."
MihajlovićGoran,"Mihajlović, Goran",-,M,1963,ZA,"Kada govorite o ovom zakonu o posebnim uslovima i leks specijalisu, razumem dilemu i razumem razmišljanje, ali treba da znate da mi nismo napravili nikakvu diskriminaciju koja je protiv ustavna, jer imamo jednu kategoriju zaposlenih, odnosno jednu kategoriju stanovništva za koju smo unutar te kategorije napravili iste uslove, i to je nešto što je u skladu sa zakonom i u skladu sa Ustavom. Kao što sam rekla i vašoj koleginici, imamo poseban Zakon za izbeglice gde zbrinjavamo izbeglice kroz taj zakon ili neke druge zakone, dakle, za određene kategorije građana Srbije, što ne znači, ponavljam još jednom, da mi ovaj projekat i ovaj model nećemo proširiti i nadalje."
StojkovićDušica,"Stojković, Dušica",Srpska napredna stranka,F,1979,ZA,"Ovim zakonom, ovim leks specijalisom o kome danas raspravljamo, zaista će se precizirati do tančina jasna prava i obaveze investitora za svaku od pojedinačnih lokacija. To je zaista benefit od usvajanja ovog zakona, leks specijalisa i to je višestruko."
TomićAleksandra,"Tomić, Aleksandra",Srpska napredna stranka,F,1969,NEUTRALNO,"Zbog toga danas imamo zakone iz svih oblasti, ali kada govorimo o saobraćaju, znači o svim vidovima saobraćaja, ali i oni koji se odnose na građevinarstvo i ja danas da ne bih oduzela mnogo vremena mojim kolegama, govoriću o ovom zakonu o leks specijalis koji se odnosi na izgradnju stanova, zato što želim da i vama i građanima Srbije, da vas podsetim na to kako je to nekada izgledalo 2010. godine, pošto su mnoge političke stranke Vlade, obećavale izgradnju jeftinih stanova."
TončevNovica,"Tončev, Novica",Socijalistička partija Srbije,M,1962,PROTIV,"Međutim, kao poslanik i kao socijalista, po ubeđenju i političkom opredeljenju, moram da kažem ovom prilikom da mi je krivo što ovaj leks specijalis nije obuhvatio i zaposlene u zdravstvu, prosveti, kao i zaposlene u lokalnoj samoupravi, ovo posebno naglašavam – lokalnoj samoupravi i javnoj upravi, jer znate, poštovana ministarka, da su tu najmanje plate kod nas u Srbiji, jer i ta kategorija građana vredno radi po 40 godina, ali za to vreme ne može da dođe do kvadrata nad glavom. Za razliku od onog Dulićevog zakona koji je isto ovako bio leks specijalis, ovde ne bi trebalo da bude grešaka i propusta, ne bi smelo da bude kašnjenja i probijanja rokova u izvođenju radova, što je najvažnije mora da postoji ozbiljan nadzor. Ponavljam, podržavam inicijativu ali sam protiv leks specijalisa jer smatram da bi u okviru postojeće stambene izgradnje mogao da se nađe modus da stan, samo stan košta 500 eura, a da se sve ostalo nadoknadi."
BojićDubravko,"Bojić, Dubravko",Srpska radikalna stranka,M,1953,NEUTRALNO,"Imamo hitan postupak i leks specijalis. Hitan postupak Vlada uvodi kao način uređivanja ovih zakona, kao opšte mesto i leks specijalis je već na poseban način se uvodi kao praksa u rešavanja ovih problema, pod izgovorom da je bitan."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,NEUTRALNO,"Imajući u vidu da je ovaj zakon nesumnjivo zakon po pravnoj prirodi leks specijalis, ne treba ga ni u kom slučaju podvoditi pod neku prizmu koja podrazumeva analizu da li se tim zakonom krši ustavno načelo zabrane diskriminacije."
LintaMiodrag,"Linta, Miodrag",Srpska napredna stranka,M,1969,ZA,"Snažno pozdravljam izjavu ministra Stefanovića, nadam se da će to biti veoma brzo da se donese sličan zakon, leks specijalis i da se uzme u obzir još dve prioritetne ciljne grupe, a to su porodice palih boraca i to su ratni vojni invalidi."
LukićMladen,"Lukić, Mladen",Srpska napredna stranka,M,1977,NEUTRALNO,"Uvaženi ministre sa saradnicima, dame i gospodo narodni poslanici, ovaj zakon je leks specijalis u odnosu na druge zakone, jer je ovo projekat od značaja za nacionalnu bezbednost Republike Srbije."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,ZA,"Evo, u članu 2, u stavu 2. ovog člana kaže se da u ovom leks specijalisu ako ne bude nešto izdefinisano, onda će se primenjivati zakoni o eksproprijaciji, o planiranju i izgradnji itd, itd. Međutim, zakon je išao čak toliko u detalje da je predvideo kada se vrši eksproprijacija zemljišta gde je izgrađen objekat koji je bez dozvole gradnje, čak je i to predvideo, tako da na neki način ovaj leks specijalis je obradio sve aspekte ovog problema."
ObradovićBoško,"Obradović, Boško",Srpski pokret Dveri,M,1976,PROTIV,"Dakle, to je sada jedno veoma ozbiljno pitanje koje mislim da ste dužni da odgovorite – kada će se sveobuhvatno jednim zakonskim rešenjem, a ne leks specijalisom, kao što je ovaj slučaj, rešiti pitanje svih srpskih ratnih vojnih veterana? Da nam se neće ponoviti još jedan leks specijalis kakav je bio „Beograd na vodi“, koji je zapravo samo prostor za kriminal i korupciju?"
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,NEUTRALNO,Ovo je leks specijalis za poseban deo našeg društva za službe bezbednosti.
VukadinovićĐorđe,"Vukadinović, Đorđe",Demokratska stranka Srbije,M,1962,NEUTRALNO,"To je kvota, to je ono na šta se odnosi ovaj leks specijalis, a ovde se baratalo, gospođa Mihajlović stidljivo, gospodin Stefanović u početku je pomenuo cifru od 5.203 stana, valjda želeći da sugeriše kako će biti dovoljno stanova za sve, i to je i ponovio."
ZeljugMarko,"Zeljug, Marko",Srpska napredna stranka,M,1983,NEUTRALNO,"Pre tri godine imali smo priliku, upravo u ovoj sali slušamo istovetno osporavanje suprotne strane za jedan od projekata koji se tada promovisao, to je leks specijalis za „Beograd na vodi“ i takođe smo slušali da taj projekat neće biti danas."
AleksićMiroslav,"Aleksić, Miroslav",Nova Srbija,M,1978,ZA,"Prosto, ako se donosi jedan ovakav leks specijalis za određene kategorije građana Republike Srbije, ne smemo dozvoliti nikakvu diskriminaciju prema drugima. Dakle, hajde ako pravimo jedan ovakav leks specijalis za određenu kategoriju, da obuhvatimo i druge."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,ZA,"Mislim da se, ministre, sa mnom možete složiti da se diskriminacija kao jedna vrsta hipokrizije, koja se ovde nameće, odnosi na neke druge grupe koje ni u kom slučaju ne mogu biti okosnica svega onoga o čemu sada pričamo zbog toga što se upravo leks specijalis, a to je ovaj zakon, temelji na činjenici da bez jačanja sistema nacionalne bezbednosti ne možemo obezbediti pripadnicima svih onih koji su u službama, bezbednosnim službama, osnovne uslove i za život, i za rad i za postizanje odgovarajućih rezultata na poslu kojim se oni bave. Mislim da ovim zakonom se daje veliki doprinos da će se ti ciljevi i postići i ono što mislim da na kraju treba istaći, da svi oni koji su ovim zakonom obuhvaćeni, mogu biti sigurni da će na osnovu ovog zakona kao leks specijalisa dobiti ono što zaslužuju, a to su normalni uslovi, komforni uslovi za život, a samim tim, i uslovi da mogu da nastave svoj rad, svoj posao, koji je jako odgovoran i delikatan."
JovanovićVera,"Jovanović, Vera",Srpska napredna stranka,F,1947,ZA,"Sa aspekta ustavnosti donošenja ovakvog zakona koji po svojoj pravnoj prirodi je leks specijalis i u odnosu na druge zakone je moguće, budući da je ovo projekat od značaja za nacionalnu bezbednost Republike Srbije, a pri tome se, donošenjem istog, nije odstupilo od osnovnog ustavnog načela o zaštiti imovine, koje je propisano članom 58."
KrlićMirko,"Krlić, Mirko",Srpska napredna stranka,M,1955,ZA,"Hvala gospodine predsedavajući, gospodine ministre sa saradnicima, uvažene kolege, ovaj zakon leks specijalis po meni najznačajniji zakon koji rešava socijalni i materijalni status pripadnika snaga bezbednosti."
LintaMiodrag,"Linta, Miodrag",Srpska napredna stranka,M,1969,ZA,"Posebno želim da istaknem važnost i značaj, a verujem da će to Vlada u narednom koraku sigurno učiniti, doneti novi leks specijalis gde ćemo posebno obuhvatiti najranjivije kategorije stanovništva u Srbiji, znači, to su ratni vojni invalidi, to su porodice palih boraca, za njih takođe mora biti jedan program da im se omogući da pod povoljnim uslovima reše svoje stambeno pitanje."
LintaMiodrag,"Linta, Miodrag",Srpska napredna stranka,M,1969,ZA,"Ono što posebno želim takođe istaći jeste veoma važno da u što kraćem vremenskom roku Vlada donese novi leks specijalis, odnosno da Skupština donese novi zakon kojim ćemo obuhvatiti i druge ranjive kategorije."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,Srpska radikalna stranka i dalje ima nameru da poboljša ovo zakonsko rešenje leks specijalisa.
Jovanović2Nataša,"Jovanović2, Nataša",Srpska napredna stranka,F,1967,NEUTRALNO,Pred nama je leks specijalis zakona o posebnim uslovima za realizaciju projekta izgradnje stanova za pripadnike snage bezbednosti.
KompirovićStanija,"Kompirović, Stanija",Srpska napredna stranka,F,1968,ZA,"Izdvajam ga kao veoma značajnim i bitnim, kao leks specijalis, jer omogućava kupovinu stanova po subvencionisanim cenama."
MajkićAleksandra,"Majkić, Aleksandra",Srpska napredna stranka,F,1979,NEUTRALNO,"Da li ćemo menjati zakon, da li donositi leks specijalis koji će se odnositi na prodaju ove imovine ili podzakonskim aktima još više olakšati lokalnim samoupravama da dođu do ovih objekata, jer se pokazalo u dosadašnjoj praksi da su uprave lokalne samouprave one koje na najbolji način upravljaju bivšom imovinom Ministarstva odbrane."
MihajlovićGoran,"Mihajlović, Goran",-,M,1963,NEUTRALNO,"Drugo, kada ovde pominjete stambenu izgradnju, pa različite definicije i tako dalje, nema tu različitih definicija, ali ispred vas se nalazi Predlog zakona koji mi zovemo leks specijalis. Dakle, to jeste poseban zakon, znači, drugačiji zakon vezano za kriterijume izgradnje stanova za ljude koji žive, odnosno koji su pripadnici snaga bezbednosti."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Jeste ovo leks specijalis, ali ne zaboravite da jednom kada napravite izuzetak ono postaje pravilo. Ovo vam je posle „Beograda na vodi“ drugi leks specijalis kada je u pitanju građevinska operativa."
ŽarićKovačevićJelena,"Žarić Kovačević, Jelena",Srpska napredna stranka,F,1981,NEUTRALNO,"Usvajanjem ovog predloga donećemo leks specijalis, zakon koji će po svojoj pravnoj prirodi imati veću snagu od zakona koji uređuju opšta pitanja."
ĐurićVladimir,"Đurić, Vladimir",Dosta je bilo,M,1970,NEUTRALNO,"I spomenik prebijenim demonstrantima, koji su mesecima, u zimu 1996. i 1997. godine, branili izbornu volju građana i pobedu opozicije na lokalnim izborima, koga je međunarodna zajednica morala da ga natera da prizna i proglasi čuvenim leks specijalisom, spomenik ubijenim novinarima, kao što je recimo Slavko Ćuruvija, spomenik ubijenima na Ibarskoj magistrali, spomenik Ivanu Stamboliću, ubijenom i zakopanom u jamu sa krečom, spomenik svim ratovima koje je vodio i svim žrtvama tih ratova iz svih bivših jugoslovenskih republika svih nacionalnosti i verosipovesti?"
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,NEUTRALNO,"Imajući u vidu činjenicu da grad Beograd ima svoje specifičnosti i da je normiran, odnosno sistematizovan kako zakonski, po zakonu koji ima kategoriju leks specijalisa, to je Zakon o gradu Beogradu, a takođe je normiran i u Ustavu kao glavni grad Republike Srbije, onda je sasvim logično da upravo ta dva zakonska akta, odnosno jedan ustavnog karaktera, to je Ustav Republike Srbije i drugi Zakon o gradu Beogradu, definišu pitanja osnivanja i ustrojstva saveta mesnih zajednica."
RaškovićIvićSanda,"Rašković Ivić, Sanda",Nova Srbija,F,1956,NEUTRALNO,"Naime, još od 2015. godine, od aprila meseca, kada je usvojen leks specijalis koji je „Beograd na vodi“ učinio republičkim projektom, koji je označio „Beograd na vodi“ kao projekat od posebnog državnog, odnosno republičkog značaja, iako ne znam zašto bi to bilo od posebnog značaja jer tu se radi samo o stambenim zgradama i o šoping molovima, ni o kakvim rudnicima, aerodromima ili nekoj specijalnoj industriji, mi i dalje ne znamo ko je tu investitor, koja poslovna banka garantuje uspešnu realizaciju projekta."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Međutim, kada smo usvajali i raspravljali o leks specijalisu, koji je bio najpogubniji zakon po Srbiju i dalji demokratski razvitak Srbije, mi smo tada govorili da ćete vi tim zakonom da sa strane stavite, ne samo zakone i ne samo sistemske zakone, koji su postojali i koji danas postoje i važe, nego celokupan Ustav Republike Srbije, u pitanju je projekat „Beograd na vodi“ Kada je u pitanju „Beograd na vodi“, ne samo da je opšte poznato šta mislimo mi kao opozicija o tom projektu ili ja lično ili moje kolege koje su danas ovde prisutne, „Beograd na vodi“ je označio početak kraja poštovanja struke, poštovanja znanja, poštovanja tradicije, poštovanja svega onoga što je izgradio ovaj grad u poslednjih dve hiljade godina. Vi leks specijalis danas predlažete za celu Srbiju, koji nije u skladu sa Ustavom i koji nije u skladu sa sistemskim zakonima."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Protiv njega smo zato što je pljačkom, pretnjama, ucenama i silom donesen kao leks specijalis u ovoj Skupštini."
AntićAleksandar,"Antić, Aleksandar",Socijalistička partija Srbije,M,1969,NEUTRALNO,"Ovaj zakon, ja moram da kažem, on ma koliko ima elemente leks specijalis, on je pre svega zakon koji, da kažem, na tehnički način rešava višegodišnje i višedecenijske probleme koje mi imamo u našim knjigama, ne samo u Boru, nego u čitavoj Srbiji."
RaškovićIvićSanda,"Rašković Ivić, Sanda",Nova Srbija,F,1956,PROTIV,"Takođe, ispod radara negde prolazi i Predlog zakona o sticanju svojine nad zemljištem i objektima i vodovima RTB Bora, gde sam ja ovo razumela kao svojevrsni leks specijalis, odnosno da će sada nakon celog niza godina, višedecenijskih tih reformi sve ono što je pripadalo državi, sada odjednom treba da pripadne firmi i to onom delu firme koji je pod kineskom upravom. Svakako ova vrsta leks specijalisa će uzeti naše resurse."
NedimovićBranislav,"Nedimović, Branislav",Srpska napredna stranka,M,1977,NEUTRALNO,"Postoji poseban zakon za to, takozvani lex specialis, koji reguliše čitavu tu materiju, tako da ove priče koje se vezuju za član 5. izmena i dopuna Zakona o bezbednosti hrane, to apsolutno ne stoji."
NedimovićBranislav,"Nedimović, Branislav",Srpska napredna stranka,M,1977,PROTIV,"Ukoliko bi mi prihvatili ovakva rešenja, kao „Leks specijalis“, što je malopre kolega rekao, mi bi smo automatski razmontirali ceo postojeći sistem kako porezi u Srbiji funkcionišu, naplaćuju se."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Ono što je ostalo nerazjašnjeno u odgovoru i u replici jeste… Naravno nesporno je valjda svakome ko je ovo pročitao da je zakon apsolutno protivustavan i da je neusklađen sa još dva sistemska zakona i da se ovakvim nekim zakonom ne može na leks specijalis način rešavati bilo kakva situacija, pogotovo ne kada je to suprotno Ustavu Republike Srbije."
ŠevarlićMiladin,"Ševarlić, Miladin",Srpski pokret Dveri,M,1949,NEUTRALNO,"Postoje dva budžetska leks specijalisa. Nisam pratio i ne znam u kom procentu se ispunjavaju obaveze za obavljanje nadležnosti Pokrajine Vojvodine, da li je to 7% ili manje u odnosu na ukupne budžetske poreske prihode, ali vrlo dobro znam da ovaj drugi budžetski leks specijalist se uopšte ne ispunjava, a on se dotiče i poljoprivrednika na teritoriji AP Vojvodine."
BelačićAleksandra,"Belačić, Aleksandra",Srpska radikalna stranka,F,1986,PROTIV,"Leks specijalist, će dakle, umanjiti ratu, ali nije dobro rešenje jer ne može da garantuje kurs evra."
MaliSiniša,"Mali, Siniša",Srpska napredna stranka,M,1972,ZA,"Ovaj leks specijalis je kompromisno rešenje između nekoliko zainteresovanih strana građana, odnosno udruženja koja ih predstavljaju, banaka i države sa treće strane. Uvaženi narodni poslanici, na osnovu ovih dobrih makroekonomskih rezultata vi danas imate ispred sebe leks specijalis, zakon kojim rešavamo probleme zaduženi u švajcarskim francima kojih prema podacima kreditnog biroa ima tačno 15.785."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Uz svo razumevanje problema sa kojima se suočava ova određena grupa građana, ovo rešenje je iznuđeno onog trenutka kada se radikalizovao štrajk korisnika kredita u švajcarskim francima, pa je morao čak i predsednik Republike da izađe da da obećanje, a onda navrat-nanos, kako bi se to narodski reklo, ide se ka rešenju, traži se leks specijalis da bi se rešio taj pojedinačni problem, parcijalni problem."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Pustite vi tu populističku priču na šta ste vi ponosni, na koga ste vi ponosni, građani koji su zaduženi u švajcarcima treba da čuju istinu da ovo što danas će ili za neki dan biti usvojen ovaj zakon leks specijalis, neće rešiti njihove probleme, da će ljudi kojima su već uzeti stanovi, morati i dalje da otplaćuju kredite, da ljudi kojima su uzeti stanovi, prodati bud zašto, gde su stanove kupovali izvršiteljovi sinovi, izvršiteljke, itd, stanovi koji su prodavani ispod cene, da vi tim ljudima nećete nadoknaditi štetu."
TomićAleksandra,"Tomić, Aleksandra",Srpska napredna stranka,F,1969,ZA,"Može da promeni osnov za pokretanje postupaka, dato mu je pravo, ono koje je zagarantovano Ustavom, a i nama je dato pravo ovde kao poslanicima da donesemo jedan vid leks specijalisa, gde ćemo zaštititi interese građana, jer oni se na to i pozivaju, da svaka država, svaka Vlada mora da štiti interese građana Srbije i interese potrošača i mora da reaguje. To je ono što mislim da je najznačajnije da ovakav leks specijalis ne treba da nas deli stranački, već treba da nas ujedini kod ovakvog donošenja i konsenzusa, pomoći u društvu ljudima koji zaista su došli u ovakvu situaciju. Prema tome, ovakav stepen licimerstva, mogu samo da spreče, ukoliko se vrate ovde kada bude dan za glasanje i podrže ovakav leks specijalis. "
ŠešeljVojislav,"Šešelj, Vojislav",Srpska radikalna stranka,M,1954,PROTIV,"Ali, nužda me je naterala, pošto je spojeno 18 tačka dnevnog reda, da se koncentrišem samo na zakon sa kojim je ministar Mali došao danas na sednicu, a to je zakon koji ima ovde atribut leks specijalisa, a ja bih dodao da je to protivustavni zakonski projekat i ako ga vi danas izglasate, ili sutra, SRS će pokrenuti postupak pred Ustavnim sudom."
ŠešeljVojislav,"Šešelj, Vojislav",Srpska radikalna stranka,M,1954,PROTIV,"Ona ga mora rešiti na ustavan i zakonit način unutar pravnog sistema, a ne leks specijalisom."
KrivokapićMilovan,"Krivokapić, Milovan",Srpska napredna stranka,M,1949,ZA,"Uvaženi ministre sa saradnicima, koleginice i kolege, danas ću reći nešto o predloženom zakonu o konverziji stambenih kredita indeksiranih u švajcarskim francima i odmah na početku reći da treba podržati njegovo donošenje kao leks specijalis jer su u pitanju decenijske muke prevarenih građana Republike Srbije. Vlada Srbije je usvojila leks specijalis koji omoguće da građanima zaduženim u švajcarskim francima bude otpisano oko 200 miliona evra duga prema bankama."
